STREETNUMBER,STREET,TOTALUNITS,BUSINESSOPERATOR,TOTALOUTSTANDING,COORDINATES
210,ABBOTT ST,64,Provincial Rental Housing Corporation,5,"[49.2836299, -123.1064777]"
320,ABBOTT ST,60,0707892 BC Ltd,6,"[49.2822706, -123.1070542]"
404,ABBOTT ST,71,Central City Foundation,2,"[49.28173289999999, -123.107112]"
1932,ALBERNI ST,43,Herta Field,5,"[49.29346770000001, -123.1363806]"
90,ALEXANDER ST,58,Powell Street Holdings Ltd,6,"[49.283638, -123.102348]"
362,ALEXANDER ST,23,Babek Industries Ltd,82,"[49.2839116, -123.0959106]"
504,ALEXANDER ST,38,Decker Residence Ltd,37,"[49.2839456, -123.0931372]"
610,ALEXANDER ST,46,Herbert Snider & Bridgit Snider,1,"[49.2839316, -123.0912764]"
658,ALEXANDER ST,19,0825543 BC Ltd,19,"[49.2839143, -123.0902529]"
1680,BALSAM ST,35,Kentrol Investment Inc,2,"[49.2708968, -123.1598065]"
1975,BALSAM ST,9,Loleon Holdings Inc,2,"[49.2684349, -123.1598828]"
5603,BALSAM ST,54,Austeville Properties Ltd,1,"[49.2351365, -123.1613485]"
1040,BARCLAY ST,40,Willy Enterprises Ltd,2,"[49.2824415, -123.126118]"
1170,BARCLAY ST,15,1170 Barclay Street Inc,1,"[49.2844822, -123.1289536]"
1339,BARCLAY ST,21,Kayoko Shimizu,1,"[49.2859351, -123.131148]"
1395,BEACH AV,91,Bonniehon Enterprises Ltd,1,"[49.2815891, -123.1394629]"
1519,BEACH AV,12,Mrs W Gutmann & Estate Of Dr Gutmann (W Gutmann),1,"[49.28239, -123.1406861]"
1531,BEACH AV,40,Harob Holdings Ltd,2,"[49.2827041, -123.1413629]"
1170,BIDWELL ST,10,Reliance Holdings Ltd,2,"[49.2868733, -123.1392097]"
1031,BURNABY ST,27,Radio City Investments Ltd,1,"[49.278903, -123.130923]"
1075,BURNABY ST,53,0864564 BC Ltd,1,"[49.2796283, -123.1321415]"
1537,BURNABY ST,22,Charles Hudson,3,"[49.2840561, -123.1389682]"
601,BUTE ST,23,Huntly Investments Ltd,3,"[49.2882296, -123.1236689]"
1376,BUTE ST,31,Royal Mansions Investment Ltd,1,"[49.2796762, -123.1365132]"
317,CAMBIE ST,18,Danny's Inn Ltd,30,"[49.2829398, -123.1093933]"
322,CAMBIE ST,9,Philip Swartz & Shirley Swartz,3,"[49.2834085, -123.1091705]"
340,CAMBIE ST,44,635142 BC Ltd,3,"[49.2827797, -123.1092946]"
3850,CAMBIE ST,14,Mo-Ping Tsang,1,"[49.2505405, -123.1152585]"
7516,CAMBIE ST,7,Gardenia Investments Ltd,3,"[49.2168039, -123.1166769]"
1225,CARDERO ST,169,331750 BC Ltd,1,"[49.28522479999999, -123.1386885]"
2323,CAROLINA ST,14,Demetre Patseas,1,"[49.2639013, -123.0910584]"
204,CARRALL ST,41,Jim G Z Wu & Betty Shiao Bing,42,"[49.2831923, -123.1042094]"
309,CARRALL ST,41,PHS Community Services Society,4,"[49.2822602, -123.1043673]"
488,CARRALL ST,92,0757745 BC Ltd,24,"[49.2806492, -123.1043394]"
8632,CARTIER ST,10,Man L So & David J So,5,"[49.20822680000001, -123.1376739]"
8709,CARTIER ST,6,Jim Frangolias,1,"[49.2069292, -123.137737]"
5487,CECIL ST,19,0809698 BC Ltd,29,"[49.2349189, -123.0368144]"
905,CHILCO ST,15,Mauro Management Ltd,1,"[49.2923277, -123.1400248]"
930,CHILCO ST,29,EMV Holdings Corp,1,"[49.2923463, -123.139945]"
1020,CHILCO ST,6,Moza Holdings Limited,1,"[49.2907215, -123.1421066]"
2308,CLARK DRIVE,5,Armando Ferreira,3,"[49.2640444, -123.0772278]"
303,COLUMBIA ST,79,Seven Estate Ltd,1,"[49.2822062, -123.1023788]"
351,COLUMBIA ST,27,Persepolis Investments Inc,39,"[49.2814373, -123.1022801]"
412,COLUMBIA ST,7,Oscar Enterprises Inc,3,"[49.2813189, -123.1022483]"
2615,COLUMBIA ST,13,673854 BC Ltd,2,"[49.2621178, -123.1095064]"
633,COMMERCIAL DRIVE,6,Fodera Vincent,2,"[49.2788796, -123.0704554]"
1815,COMMERCIAL DRIVE,6,Romolo Ferrari & Uliana Ferrari,4,"[49.2684896, -123.0696463]"
1828,COMMERCIAL DRIVE,6,Maria Migliuri,2,"[49.2682254, -123.0696151]"
3607,COMMERCIAL ST,10,John Manzi Nalatino Manzi & Robert Manzi,1,"[49.25222979999999, -123.0680449]"
1517,COMOX ST,9,629297 BC Ltd,1,"[49.2859191, -123.1354141]"
1717,COMOX ST,23,Daysgoneby.org Land Stewards Ltd,3,"[49.2877247, -123.1381673]"
2565,CORNWALL AV,7,Harold Smith,1,"[49.2727396, -123.1635314]"
2618,CYPRESS ST,6,Cottwald Investments Ltd,1,"[49.26270179999999, -123.1481442]"
1180,DAVIE ST,5,Pacific Coast Tobacco Co Ltd,1,"[49.281503, -123.1329341]"
1301,DAVIE ST,12,Tortyna Enterprises Ltd,1,"[49.2828732, -123.1349736]"
809,DENMAN ST,8,Lawrence Wong,1,"[49.2914233, -123.1355881]"
3989,DUMFRIES ST,36,Helping Spirit Lodge Society,2,"[49.249497, -123.0735203]"
5626,DUNBAR ST,8,J 110 Freecorp Holdings Ltd,3,"[49.2353949, -123.1852931]"
2121,DUNDAS ST,35,1313 Ventures Inc,3,"[49.284811, -123.0615397]"
2167,DUNDAS ST,30,William Charles Baillie (William Baillie),2,"[49.284797, -123.0600522]"
500,DUNSMUIR ST,166,British Columbia Housing Management Commision,19,"[49.282355, -123.11449]"
414,E 10TH AV,38,Fu D Ren & Feng B Yan,27,"[49.2615153, -123.0955322]"
497,E 10TH AV,5,Christopher Wall,1,"[49.261633, -123.0931274]"
425,E 11TH AV,57,Kensington Court Apts Ltd,5,"[49.2607011, -123.095103]"
242,E 14TH AV,20,Dick Chan & Susan Chan,1,"[49.2584177, -123.0999689]"
1171,E 14TH AV,6,Wolfgang B Strigel (Wolfgang Strigel),4,"[49.25784119999999, -123.079958]"
1675,E 14TH AV,12,Lucy Kaurinovich,13,"[49.2578505, -123.070318]"
631,E 15TH AV,12,667441 BC Ltd,2,"[49.2572352, -123.0903215]"
657,E 15TH AV,8,Nhung Thi Dinh & Thi T Dinh,2,"[49.257212, -123.0898451]"
802,E 15TH AV,5,Stanislawa Smolen,1,"[49.2570673, -123.0871253]"
1858,E 15TH AV,5,Donald M Pallesen (Donald Pallesen),2,"[49.2568099, -123.066744]"
50,E 16TH AV,34,Seto Investments Inc,1,"[49.2566169, -123.1048525]"
330,E 36TH AV,117,Little Mtn Residential Care & Housing Society,3,"[49.2380659, -123.0999089]"
2001,E 36TH AV,8,Hardip Pawa & Surinder Pawa,4,"[49.2375401, -123.065219]"
1995,E 39TH AV,7,Eddie Yen & Sandra Yen et al,1,"[49.23449369999999, -123.0655238]"
1357,E 41ST AV,7,Larry Hoy,4,"[49.2327841, -123.0781865]"
1439,E 41ST AV,5,Centr O Mart Ltd,1,"[49.2327613, -123.0758782]"
447,E 6TH AV,54,447 Development Inc,1,"[49.2654564, -123.0940938]"
801,E 6TH AV,188,262109 B C Ltd,12,"[49.2652462, -123.0870184]"
858,E 6TH AV,5,Donato Spennati & Irene Spennati,1,"[49.26520499999999, -123.0862861]"
1555,E 6TH AV,44,Nacel Properties Ltd,7,"[49.2651819, -123.0725376]"
1602,E 6TH AV,12,Godwin Cheong-Wah Cheng & Christina Wai-Ming Lee,3,"[49.2650271, -123.07321]"
537,E 7TH AV,9,Acona Investments Ltd,3,"[49.2643707, -123.0922692]"
156,E 8TH AV,12,C B T Holdings Ltd,4,"[49.2636929, -123.1010346]"
456,E 8TH AV,15,Ludvik Rener,1,"[49.2634586, -123.0941441]"
730,E 8TH AV,37,Gene Lee & Shirley Lee,6,"[49.2634179, -123.0891188]"
1457,E 8TH AV,22,Lawrence Lenard Te (Lawrence Te),3,"[49.2633209, -123.0745453]"
756,E BROADWAY,6,Shu Tse & Sara Chan,1,"[49.2624722, -123.0878279]"
919,E BROADWAY,12,Linda Dodd,5,"[49.2624546, -123.0847572]"
1209,E BROADWAY,37,Cameo Concepts Corp,1,"[49.2624047, -123.0798134]"
1383,E BROADWAY,30,0907682 BC Ltd,3,"[49.26237709999999, -123.0756498]"
50,E CORDOVA ST,39,Southwood Ventures Inc,103,"[49.2823632, -123.1030972]"
54,E CORDOVA ST,35,Provincial Rental Housing Corporation,10,"[49.2823617, -123.1030169]"
139,E CORDOVA ST,46,Betty Shiao Bing Wu (Betty Wu),4,"[49.2823286, -123.1006963]"
420,E CORDOVA ST,65,Metro Vancouver Housing Corporation,18,"[49.2821855, -123.0947987]"
208,E GEORGIA ST,73,Atira Women's Resource Society,37,"[49.27856490000001, -123.0996406]"
221,E GEORGIA ST,14,Casu Holdings Ltd,3,"[49.2785774, -123.0990208]"
224,E GEORGIA ST,12,Yee Fung Toy Society of Canada,1,"[49.27854869999999, -123.0987736]"
249,E GEORGIA ST,18,249 East Georgia Street Holdings Ltd,6,"[49.2785598, -123.0980765]"
291,E GEORGIA ST,34,David Lam,5,"[49.2785439, -123.0972235]"
16,E HASTINGS ST,90,PHS Community Services Society,11,"[49.28142219999999, -123.1039153]"
25,E HASTINGS ST,70,Dodson Neighbourhood House Foundation,37,"[49.28133099999999, -123.1042412]"
52,E HASTINGS ST,55,Provincial Rental Housing Corporation,15,"[49.2813949, -123.1030688]"
103,E HASTINGS ST,19,Potter's Place Mission Society,2,"[49.2815427, -123.1038213]"
122,E HASTINGS ST,102,Man Kei Enterprises Ltd,18,"[49.2812336, -123.1020622]"
160,E HASTINGS ST,158,Triville Enterprises Ltd,7,"[49.2811953, -123.1008035]"
177,E HASTINGS ST,85,PHS Community Services Society,12,"[49.2813644, -123.1003972]"
235,E HASTINGS ST,74,0771168 BC Ltd,129,"[49.281348, -123.0995409]"
237,E HASTINGS ST,60,The Natives Of Toi Shan Benevolent Society,39,"[49.28143679999999, -123.0986943]"
241,E HASTINGS ST,17,Robert Leung and Doug Chang,23,"[49.2813309, -123.0985984]"
261,E HASTINGS ST,51,Provincial Rental Housing Corporation,35,"[49.2813218, -123.0980965]"
341,E HASTINGS ST,26,Summer Hotel Ltd,32,"[49.28129310000001, -123.096578]"
344,E HASTINGS ST,113,BC Housing Corporation,30,"[49.2811282, -123.0963962]"
367,E HASTINGS ST,33,Kam C Woo & Lin D Woo,36,"[49.2812819, -123.0960062]"
456,E HASTINGS ST,52,Provincial Rental Housing Corporation,3,"[49.2809608, -123.0942321]"
561,E HASTINGS ST,54,Pepple Enterprises Ltd,132,"[49.2812199, -123.0919825]"
769,E HASTINGS ST,82,Yang-Myung Hotel Management Ltd,1,"[49.2811432, -123.0879271]"
786,E HASTINGS ST,44,Kim Thanh Nguyen (Kim Nguyen),16,"[49.2809844, -123.0875662]"
1190,E HASTINGS ST,30,TLA Enterprises Limited,3,"[49.2810563, -123.0792212]"
3570,E HASTINGS ST,14,Kathed Holdings Ltd,7,"[49.281009, -123.0268646]"
33,E PENDER ST,14,Yue Shan Society,2,"[49.2804974, -123.1036978]"
139,E PENDER ST,34,Shun Chi Company Ltd,2,"[49.2805188, -123.1009344]"
258,E PENDER ST,120,May Wah Enterprises Ltd,6,"[49.2802881, -123.098239]"
431,E PENDER ST,34,Baolu Housing Development Corporation,6,"[49.2803683, -123.0946279]"
826,E PENDER ST,6,Bernhard Nachtwey,1,"[49.2801291, -123.0866568]"
832,E PENDER ST,20,George Jang,29,"[49.2801242, -123.0864831]"
5840,EAST BOULEVARD,22,Kok Wong & Grace Wong,4,"[49.2327782, -123.1550233]"
2212,ETON ST,10,Jasmine Investments (1994) Co Ltd,2,"[49.2875072, -123.0595545]"
2880,FIR ST,8,Manhattan Corp Ltd,4,"[49.259991, -123.1411382]"
2256,FRANKLIN ST,18,Castle Harbour Holdings Ltd,1,"[49.2817549, -123.0585977]"
6124,FRASER ST,15,Gajindera K Sodhi & Karnail S Thind,2,"[49.2288951, -123.0905092]"
6462,FRASER ST,16,6462 Fraser Developments Inc,3,"[49.2259873, -123.0907299]"
8796,FREMLIN ST,13,Shiu Wah Lam & Betty Wai Hing Lam,10,"[49.2058414, -123.1274862]"
341,GORE AV,27,Provincial Rental Housing Corporation,4,"[49.281441, -123.0975145]"
445,GORE AV,24,George Fu,2,"[49.2803907, -123.0973646]"
609,GORE AV,51,Fan Tower South Inc,3,"[49.2793916, -123.0972018]"
1503,GRANDVIEW HWY NORTH,24,Project 24 Garden Apartments Ltd,10,"[49.2650484, -123.0735894]"
1046,GRANVILLE ST,82,Regal Eighty Management Corp,27,"[49.27871400000001, -123.1237969]"
1060,GRANVILLE ST,80,1060 Granville Street Ventures Inc,9,"[49.278567, -123.1240177]"
1125,GRANVILLE ST,73,0887678 BC Ltd,83,"[49.2778986, -123.1250748]"
1161,GRANVILLE ST,93,Provincial Rental Housing Corporation,6,"[49.2775622, -123.1255815]"
7133,GRANVILLE ST,161,Wall & Redekop Corp Ltd,5,"[49.2202619, -123.1401114]"
1812,GREER AV,34,Karl Stein & Ben Tessler,1,"[49.2735164, -123.1463751]"
1540,HARO ST,27,Suffolk Services Ltd,2,"[49.28833849999999, -123.1327533]"
1629,HARO ST,40,Shelmarjay Holdings Ltd,1,"[49.2888752, -123.1335383]"
1078,HARWOOD ST,27,John Petz,7,"[49.278911, -123.1332404]"
1225,HARWOOD ST,6,James F Wong & Mary S Wong,2,"[49.28052899999999, -123.1356679]"
1330,HARWOOD ST,83,Westsea Construction Ltd,5,"[49.2818221, -123.1378319]"
8666,HEATHER ST,23,Fairbridge Enterprises Ltd,5,"[49.2072842, -123.1241047]"
1119,HORNBY ST,87,Kenstone Properties Ltd,11,"[49.2793836, -123.1267342]"
901,JERVIS ST,70,Evergreen Agencies Ltd & Brown Bros Holdings Ltd,2,"[49.2862743, -123.1296984]"
1075,JERVIS ST,37,Zoro Holdings Ltd,10,"[49.2842661, -123.1327271]"
1305,JERVIS ST,23,Gurcharn Singh Grewal (Gurcharn Grewal),1,"[49.2821056, -123.1360178]"
222,KEEFER ST,45,Betty S B Wu & Qi Da Wang,4,"[49.2794551, -123.0988659]"
727,KEEFER ST,12,Percy Hoy et al (Percy Hoy),40,"[49.2793205, -123.0891316]"
797,KEEFER ST,6,John Thomas and Daryl Gouthro,1,"[49.279296, -123.0874179]"
1461,KINGSWAY,7,Amaro D Ferreira (Amaro Ferreira),1,"[49.24946449999999, -123.0743738]"
2535,KINGSWAY,10,Superior Holdings Co Ltd,1,"[49.239867, -123.0535189]"
3331,KINGSWAY,6,Andy Su & Yi Su & So Han Su,1,"[49.2337425, -123.0347649]"
7884,KNIGHT ST,13,Tien D Tran & Truong T Tran & Lan T Tran,10,"[49.2129148, -123.0770811]"
405,KOOTENAY ST,20,362818 BC Ltd,4,"[49.28109920000001, -123.0257162]"
1475,LABURNUM ST,26,A M R Investments Ltd,1,"[49.272624, -123.1514136]"
375,MAIN ST,76,Affordable Housing Advisory Association,1,"[49.2815947, -123.0996573]"
928,MAIN ST,42,928 Main St Holdings Ltd,10,"[49.2762616, -123.0996975]"
956,MAIN ST,22,Philip Swartz & Shirley Swartz,2,"[49.27601989999999, -123.0997718]"
1012,MAIN ST,31,Philip Swartz & Shirley Swartz,23,"[49.275472, -123.0998052]"
2333,MAIN ST,8,Nay Hee Chan (Nay Chan),2,"[49.26411539999999, -123.1010307]"
2545,MAIN ST,39,Choo Brothers Investment Ltd,7,"[49.2628085, -123.1009841]"
2603,MAIN ST,12,Shirleys Holdings Ltd & Hollenberg Holdings Ltd,6,"[49.2619587, -123.1010298]"
2703,MAIN ST,18,David Kokol et al (David Kokol),5,"[49.2609274, -123.1012692]"
3516,MAIN ST,10,Nada Kokan,2,"[49.253622, -123.1008681]"
3995,MAIN ST,7,Fung K Chow (Fung Chow),2,"[49.24964480000001, -123.1010786]"
4339,MAIN ST,11,Victor Wittenberg & Ervin Wittenberg,2,"[49.2466507, -123.1012198]"
4453,MAIN ST,79,Kevington Building Corporation Ltd,2,"[49.2451258, -123.1014647]"
4875,MAIN ST,14,S W Wong (S Wong),1,"[49.2409932, -123.1014679]"
1835,MCLEAN DRIVE,33,Sha Enterprises Ltd,2,"[49.2687065, -123.0754462]"
8631,MONTCALM ST,10,Triumphant Holdings Ltd,1,"[49.2081722, -123.1364092]"
225,N GARDEN DRIVE,17,Great Central Ma's Investments Ltd,2,"[49.2867038, -123.0577496]"
112,NANAIMO ST,14,Donald Nip,1,"[49.2834637, -123.0565292]"
1420,NAPIER ST,6,0924108 BC Ltd,1,"[49.2749108, -123.0754704]"
1058,NELSON ST,71,Lord Nelson Suites Inc,2,"[49.2821236, -123.1277207]"
1331,NELSON ST,16,Goodhope Holdings Ltd,1,"[49.2850115, -123.1318468]"
1735,NELSON ST,62,Shelmarjay Holdings Ltd,5,"[49.2888371, -123.1377618]"
2333,OXFORD ST,50,Great Central Ma's Investments Ltd,3,"[49.2857153, -123.0565813]"
2625,OXFORD ST,5,Grant Hanson Executor,2,"[49.2856989, -123.0512777]"
1836,PARKER ST,5,Hanna Hadikin & Marlene Holt,1,"[49.2757295, -123.0667999]"
1254,PENDRELL ST,87,Pendrellis Society,1,"[49.2834517, -123.1338068]"
1754,PENDRELL ST,6,0714395 BC Ltd,1,"[49.2875353, -123.1401069]"
4195,PERRY ST,10,Hoa Su San & Huong Thi Vu,5,"[49.24793, -123.0713083]"
134,POWELL ST,57,UVHS Urban Vision Housing Society,9,"[49.2831023, -123.1010058]"
259,POWELL ST,35,259 Powell Holdings Ltd,7,"[49.2831908, -123.098722]"
316,POWELL ST,79,0781178 BC Ltd,106,"[49.2831685, -123.0973204]"
326,POWELL ST,39,Cheng Hing Kai (Cheng Kai),3,"[49.2831657, -123.0971341]"
346,POWELL ST,14,0773184 BC Ltd,31,"[49.2831588, -123.0966761]"
376,POWELL ST,50,The Lookout Emergency Aid Society,33,"[49.2831479, -123.0959569]"
396,POWELL ST,110,The Lookout Emergency Aid Society,35,"[49.28303469999999, -123.0958037]"
403,POWELL ST,24,Provincial Rental Housing Corporation,1,"[49.28319579999999, -123.0950615]"
437,POWELL ST,8,Ming Sun Benevolent Society,6,"[49.2831289, -123.0944529]"
556,POWELL ST,22,Deborah Jane Harden & Robert William Harden,2,"[49.2830482, -123.0920383]"
568,POWELL ST,17,Mario Laudisio & Gianni Laudisio,3,"[49.2830421, -123.0918587]"
1895,POWELL ST,29,Nicel Enterprises Ltd,1,"[49.2848534, -123.0657614]"
215,PRINCESS AV,46,Raincity Housing And Support Society,19,"[49.2825596, -123.0914481]"
230,PRINCESS AV,13,0803291 BC Ltd,17,"[49.2830332, -123.0913795]"
375,PRINCESS AV,46,Provincial Rental Housing Corporation,3,"[49.2812474, -123.0915162]"
3122,QUEBEC ST,10,0780623 BC Ltd,1,"[49.2574803, -123.1031743]"
440,RICHARDS ST,10,Trinity Holdings Ltd,2,"[49.2834023, -123.1128463]"
518,RICHARDS ST,148,Provincial Rental Housing Corporation,65,"[49.2829093, -123.1134402]"
1030,ROBSON ST,8,Jack Eng,3,"[49.2837596, -123.1235455]"
1393,ROBSON ST,31,Global Investments House Inc,1,"[49.2878843, -123.1297199]"
1100,SALSBURY DRIVE,12,629623 BC Ltd,6,"[49.27479839999999, -123.0675696]"
695,SE MARINE DRIVE,79,Vohra Enterprises Ltd,2,"[49.2108399, -123.1014294]"
8655,SELKIRK ST,32,Rocky International Investment Ltd,1,"[49.2073693, -123.1333477]"
8691,SELKIRK ST,10,Juan Hui Lui (Juan Lui),5,"[49.2073343, -123.133349]"
4580,SIDNEY ST,10,John & Allan Enterprises Ltd,2,"[49.2445313, -123.0636287]"
2490,STEPHENS ST,30,Jim Bonnis,2,"[49.264331, -123.1663731]"
784,THURLOW ST,44,Manhattan Co-operative Housing Association,6,"[49.2846929, -123.1243747]"
2225,TRIUMPH ST,42,2225 Triumph Apartments Ltd,1,"[49.2839136, -123.0591937]"
2228,TRIUMPH ST,21,Linda Conzatti,3,"[49.2837624, -123.0591527]"
468,UNION ST,16,0853871 BC Ltd,2,"[49.2775875, -123.0939073]"
1775,VENABLES ST,8,Wing Kuo Lee (Wing Lee),3,"[49.2766735, -123.0691601]"
1216,VICTORIA DRIVE,5,P D A Capital Corp,2,"[49.2735184, -123.065658]"
1840,VINE ST,6,First Investments Corporation,1,"[49.2695628, -123.1574179]"
2020,VINE ST,10,Yen Hoy Enterprises Ltd Et Al,2,"[49.2682046, -123.1574847]"
2515,VINE ST,12,Katherine Michas,1,"[49.2639095, -123.157707]"
5350,VINE ST,31,Kenmark Investments Ltd,1,"[49.2377487, -123.1595453]"
1225,W 10TH AV,7,Lemerald Investments Corp,1,"[49.2625489, -123.1320126]"
1432,W 10TH AV,33,Gold Holdings Ltd,1,"[49.2622763, -123.1368675]"
4615,W 10TH AV,13,650005 B C Ltd,1,"[49.2638922, -123.2123174]"
4665,W 10TH AV,45,Christopher Investments Ltd,1,"[49.2639202, -123.2140133]"
104,W 11TH AV,7,Gurdyal R P Sahota & Ranjit Sahota,61,"[49.2612128, -123.1071402]"
1134,W 11TH AV,10,Nikolas Sereda & Zina Sereda,1,"[49.2615717, -123.130015]"
1364,W 11TH AV,30,Wimming Canada Ltd,1,"[49.2616496, -123.1351851]"
1715,W 11TH AV,65,Major Development Ltd,1,"[49.2618223, -123.1439845]"
14,W 12TH AV,6,Claire Saez Co & Jocelyn Sia,4,"[49.2602695, -123.1052188]"
184,W 12TH AV,8,Tanya Marry Zelezen Meira (Tanya Zelezen Maeira),2,"[49.2603298, -123.1091163]"
454,W 12TH AV,8,Futura Management Ltd,1,"[49.2604014, -123.114744]"
1265,W 12TH AV,9,George Zelis,2,"[49.2607449, -123.1329394]"
1305,W 12TH AV,82,Hollyburn Properties Ltd,2,"[49.2607083, -123.1339399]"
1815,W 12TH AV,5,San-Dah Lok,2,"[49.2609128, -123.1461861]"
1446,W 13TH AV,11,Edward Thompson,1,"[49.2598092, -123.1378228]"
1510,W 13TH AV,8,No 198 Cathedral Ventures Ltd,3,"[49.2598272, -123.1388249]"
975,W 14TH AV,6,900 West 14th Holdings Inc,4,"[49.2587382, -123.1263431]"
1255,W 14TH AV,60,Vancouver Park Lane Towers Ltd,3,"[49.2588285, -123.1338162]"
1390,W 14TH AV,21,Mrs W Gutmann & Estate Of Dr Gutmann (W Gutmann),3,"[49.25885539999999, -123.1361532]"
1895,W 14TH AV,5,Rashid A Aziz (Rashid Aziz),5,"[49.2590843, -123.1481714]"
1020,W 16TH AV,8,Shashi Khanna,1,"[49.2569974, -123.1280998]"
33,W 19TH AV,5,Tai M Lum (Tai Lum),5,"[49.2537973, -123.1056771]"
2391,W 2ND AV,6,Cindy Rosamarie Wajzer-Zeindler (Cindy Wajzer-Zeindler),5,"[49.2700536, -123.1597449]"
2455,W 2ND AV,32,Climar Development Co Ltd,12,"[49.2700595, -123.1611318]"
2120,W 44TH AV,46,Cavalier Manor Holding Co Ltd,1,"[49.2316031, -123.1566283]"
2629,W 4TH AV,10,Koon Kei Yang (Koon Yang),4,"[49.26842389999999, -123.1653723]"
2760,W 4TH AV,10,Singh Gurdyal Sahota & Kaur P Sahota,3,"[49.268351, -123.1676636]"
3285,W 4TH AV,25,Kit S Hung & Shuk Y Hung,3,"[49.2685159, -123.1774349]"
2232,W 5TH AV,20,5th Avenue Investments Ltd,1,"[49.2673161, -123.1559731]"
3675,W 5TH AV,6,Ample Enterprises Ltd,5,"[49.26777879999999, -123.1856298]"
925,W 70TH AV,18,Fremlin Investments Ltd,1,"[49.2084391, -123.1274796]"
1339,W 71ST AV,8,Shimamura Enterprises Ltd,1,"[49.2070188, -123.1361027]"
1355,W 71ST AV,20,Fred West Holdings Ltd,1,"[49.2070219, -123.1362553]"
1379,W 71ST AV,6,Kenneth Gurney,5,"[49.2070389, -123.1370458]"
361,W 7TH AV,8,Surefreeze Refrigeration & Air Condition Ltd,4,"[49.2648246, -123.1124971]"
2226,W 8TH AV,35,KBK No 194 Ventures Ltd,1,"[49.26479579999999, -123.1560401]"
11,W BROADWAY,15,Mann Kuan,1,"[49.2630284, -123.1052585]"
516,W BROADWAY,5,Yorkson Investment Company Ltd,5,"[49.2632315, -123.1157502]"
1073,W BROADWAY,6,Lemerald Investment Corp,1,"[49.2634933, -123.1282954]"
2341,W BROADWAY,9,Anthanasious Voutsilakos & Vasiliki Voutsilakos,1,"[49.2639368, -123.1585699]"
2352,W BROADWAY,39,Yang's Enterprises Ltd,1,"[49.2639168, -123.1589234]"
2425,W BROADWAY,9,Maro Investments Ltd,3,"[49.2639672, -123.1607267]"
2485,W BROADWAY,32,bcIMC Realty Corporation,4,"[49.26399439999999, -123.1621563]"
2879,W BROADWAY,8,Ted Tsoromocos,1,"[49.26413059999999, -123.1698502]"
57,W CORDOVA ST,54,Fortin Holdings Ltd,30,"[49.2827839, -123.1058442]"
29,W HASTINGS ST,42,Central City Foundation,20,"[49.28174920000001, -123.105701]"
33,W HASTINGS ST,29,0927000 B C Ltd,21,"[49.2818496, -123.1057864]"
35,W HASTINGS ST,32,Laurelwood Ventures Inc,21,"[49.2818708, -123.1058979]"
74,W HASTINGS ST,35,Grand Union Holdings Ltd,1,"[49.2819483, -123.1067882]"
106,W HASTINGS ST,36,Petrina Enterprises Inc,6,"[49.2820981, -123.1075699]"
1427,W KING EDWARD AV,10,All Star Development Ltd,4,"[49.249503, -123.1381582]"
133,W PENDER ST,114,Vancouver Native Housing Society,1,"[49.2814174, -123.108598]"
165,W PENDER ST,85,Mina Angelicola,29,"[49.28146590000001, -123.1089945]"
429,W PENDER ST,56,Provincial Rental Housing Corporation,1,"[49.2831516, -123.1123453]"
620,W PENDER ST,51,620 W Pender Holdings Ltd,1,"[49.2842143, -123.1141839]"
2177,WALL ST,17,Gordon Ho,2,"[49.2882276, -123.0601816]"
2184,WALL ST,21,600342 BC Ltd,2,"[49.28827649999999, -123.0600968]"
2199,WALL ST,28,Wall Street Holdings Ltd,2,"[49.2885478, -123.0599161]"
102,WATER ST,79,Winters Residence Ltd,2,"[49.2837897, -123.1066334]"
110,WATER ST,92,Provincial Rental Housing Corporation,122,"[49.2838514, -123.10696]"
122,WATER ST,147,Colonial Enterprises Ltd,7,"[49.2839694, -123.107114]"
1969,WATERLOO ST,9,Michael Tam & Samantha Tam,3,"[49.2688403, -123.1797056]"
3510,WELLINGTON AV,5,Chee Mon Chu & Jean Chu,4,"[49.2400582, -123.0301215]"
1750,WILLIAM ST,5,Thomas B Cave (Thomas Cave),2,"[49.2739404, -123.0684029]"
2575,WINDSOR ST,20,Irene Autieri & Mary-Anne Sidaway & Elizabeth Krause & Henry Krause,2,"[49.2615201, -123.0833397]"
322,WOODLAND DRIVE,29,Elleno Aloisio,9,"[49.2793718, -123.0726637]"
512,WOODLAND DRIVE,16,Yin F Tong (Yin Tong),1,"[49.2799974, -123.0724546]"
1200,WOODLAND DRIVE,6,Trevor French,1,"[49.2739434, -123.0733618]"
1209,WOODLAND DRIVE,6,Nightingale Holdings Ltd,4,"[49.273944, -123.0733987]"
1601,YEW ST,10,PY -1 Investments Ltd,2,"[49.2716813, -123.1550222]"
2275,YORK AV,9,York Street Properties Ltd,1,"[49.2717345, -123.1567339]"
2366,YORK AV,11,Martin & Susan Sally,3,"[49.271753, -123.1589484]"